Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accommodations/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accounts/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/stamapro/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/pages/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/maintenance/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/localtime/_unix.py first seen with mtime 1693602390.9386916
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/copy.py first seen with mtime 1693608148.6196215
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/widget_tweaks/__init__.py first seen with mtime 1692735915.4364848
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_wrappers.py first seen with mtime 1693608148.6188152
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/__init__.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1689229573.4210563
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/macholib/framework.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/stamapro/forms.py first seen with mtime 1693595155.573216
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1689229573.430524
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/fnmatch.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1689229573.4399378
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/types/string.py first seen with mtime 1693608148.6238663
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1689229572.834491
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/generators.py first seen with mtime 1693608148.6202323
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1689229573.0328722
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/accommodations/views.py first seen with mtime 1693603744.7876606
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1689229554.5893352
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1689229573.4704099
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1689229573.0716443
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1689229573.4468987
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1689229573.4244988
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/models/fields.py first seen with mtime 1693602390.9855816
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/stamapro/admin.py first seen with mtime 1693238604.5731423
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/admin.py first seen with mtime 1693602390.9820426
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_adapters_map.py first seen with mtime 1693608148.6173644
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/management/__init__.py first seen with mtime 1693663491.9635556
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sysconfig.py first seen with mtime 1693658317.5764263
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1689229573.418612
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1689229573.4767191
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/dotenv/variables.py first seen with mtime 1693179906.580016
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1689229573.4762037
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1689229573.4136765
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1689229573.4288802
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/management/commands/__init__.py first seen with mtime 1693663491.9636514
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/localedata.py first seen with mtime 1693602390.764257
File /Users/bx/Desktop/stamaaws/django_project/urls.py first seen with mtime 1693690151.4976351
File /Users/bx/Desktop/stamaaws/accounts/__init__.py first seen with mtime 1689283106.4103248
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1689229572.9420002
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1689229573.4234798
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/pages/admin.py first seen with mtime 1689425381.9091957
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1689229554.591016
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/typing.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1689229573.4422812
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1689229573.463756
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1689229573.2633104
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/babel/localtime/__init__.py first seen with mtime 1693602390.9384074
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1689229573.4214509
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/_exceptions.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/__init__.py first seen with mtime 1693602390.9818118
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1689229573.414215
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1689229573.0711727
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/waiting.py first seen with mtime 1693608148.6210132
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1689229573.462178
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1689229573.4374864
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_encodings.py first seen with mtime 1693608148.6178417
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/parsers/expat.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/conninfo.py first seen with mtime 1693608148.6194751
File /Users/bx/Desktop/stamaaws/stamapro/urls.py first seen with mtime 1693239117.5446217
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1689229573.472894
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1689229573.4206674
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/serializers/jsonl.py first seen with mtime 1689229573.4290872
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/PIL/Image.py first seen with mtime 1689517864.0244083
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/pages/__init__.py first seen with mtime 1689425381.9086213
File /Users/bx/Desktop/stamaaws/stamapro/models.py first seen with mtime 1693599166.0296578
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1689229573.264063
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1689229573.443387
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1689229572.8358421
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/__init__.py first seen with mtime 1693608148.6172357
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1689229573.0722117
File /Users/bx/Desktop/stamaaws/pages/urls.py first seen with mtime 1693679271.937095
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/types/multirange.py first seen with mtime 1693608148.6232908
File /Users/bx/Desktop/stamaaws/accommodations/models.py first seen with mtime 1693603287.2851002
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1689229573.4632068
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1689229573.0702205
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1689229573.4651926
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1689229572.8747597
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1689229573.1105673
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/cursor_async.py first seen with mtime 1693608148.619865
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1689229573.431262
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1689229573.422521
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1689229573.4485357
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1689229573.4685092
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1689229573.4702818
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1689229573.4230814
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1689229573.4643664
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1689229573.4674668
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/quopri.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1689229572.8749123
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1689229573.431839
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1689229554.592347
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/client_cursor.py first seen with mtime 1693608148.6190975
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/moneyed/__init__.py first seen with mtime 1693602390.9761043
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1689229573.42295
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/header.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1689229573.4734833
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1689229573.263201
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1689229554.5909095
